UnitID,Institution Name,Carnegie Classification 2018: Basic (HD2019),Total assets (F1718_F2),Total net assets (F1718_F2),Total revenues and investment return - Total (F1718_F2),Total expenses-Total amount (F1718_F2),Total assets (F1617_F2_RV),Total net assets (F1617_F2_RV),Total revenues and investment return - Total (F1617_F2_RV),Total expenses-Total amount (F1617_F2_RV),
138600,Agnes Scott College,21,366612701,285958713,51555678,56036998,368410173,290521844,66323152,55209213,
168546,Albion College,21,290705190,217548974,60163373,62083494,295529999,219469095,65946030,57104868,
210571,Albright College,21,179304908,125350289,51106557,51658898,175561887,126005078,61580848,54428540,
210669,Allegheny College,21,385272210,300915680,89476824,82137830,364168065,293991120,98311743,77063260,
217624,Allen University,21,45511752,18069930,16773582,15484882,45321763,16781230,16152508,13768248,
116846,American Jewish University,21,139579279,99402859,21296414,25810254,144165542,103916699,21588826,24622259,
164465,Amherst College,21,3554904915,2923973186,427083632,203407526,3335046549,2689896211,453450797,194996830,
483018,Antioch College,21,101081861,59848986,13036885,15863387,104961965,62675488,15982589,17640628,
168786,Aquinas College,21,125363978,96731554,41963809,35894719,120785116,90662464,50127830,34808900,
143084,Augustana College,21,360873315,292850317,90822188,77400098,345710238,276848809,101686136,74983650,
222983,Austin College,21,279963347,225536833,66836102,47055373,261436858,205581677,54799938,44759946,
446048,Ave Maria University,21,292718355,222436037,40645483,39261439,293642489,221051993,38230543,39127091,
189088,Bard College,21,513791731,286021798,165238775,172597801,542178807,294657406,162664063,161964296,
189097,Barnard College,21,737861000,515312000,191433000,165982000,684939000,489861000,206463000,157388000,
160977,Bates College,21,655746273,518873863,134353959,115352850,638476763,498348634,214588176,112073881,
238333,Beloit College,21,255528681,186054066,63587152,52674656,248744463,175141570,71445909,54840660,
197993,Bennett College,21,50983822,14264956,15637016,15621346,49945898,14249286,15681587,15898423,
230816,Bennington College,21,130923368,70406308,41285770,41941818,107370752,71062356,45187507,40248765,
156295,Berea College,21,1604940747,1526640060,178976284,118584587,1543965338,1464141989,232653033,104699869,
237181,Bethany College,21,84936849,42548014,25411299,25542698,82785313,42679413,22032717,23895250,
173142,Bethany Lutheran College,21,93421643,79725641,19741173,20011955,94795915,79996423,20665231,18577938,
132602,Bethune-Cookman University,21,212581574,87141745,88808824,97091227,221467448,95424148,91311643,97089640,
100937,Birmingham-Southern College,21,173622974,122384782,43107825,47313742,179607698,126590699,61338722,47596268,
143288,Blackburn College,21,60680234,53589098,15833235,15544386,60835288,53300249,17000956,14691243,
183822,Bloomfield College,21,106612046,65661127,46831810,44885963,104663316,63715280,49680764,45395754,
161004,Bowdoin College,21,2201155000,1803105000,343877000,167456000,2036597000,1628859000,291518000,160575000,
139205,Brewton-Parker College,21,27328294,17505835,11297207,10059311,26331297,16210169,10428320,9370575,
231581,Bridgewater College,21,220682089,158767538,57429109,49679776,205325294,151230340,62661414,47639127,
210492,Bryn Athyn College of the New Church,21,,,14550679,16778882,,,16659665,15362871,
211273,Bryn Mawr College,21,1225839000,1072768000,196056000,122074000,1153283000,997942000,181706000,123769000,
211291,Bucknell University,21,1386459000,1110384000,314687000,241253000,1326088000,1036950000,349952000,231833000,
173258,Carleton College,21,1412434433,1217474338,221725678,142143913,1337663855,1137892573,265580699,138089424,
158477,Centenary College of Louisiana,21,172725407,152780468,27150272,24868572,168219223,150498768,33243881,25451943,
153108,Central College,21,187395705,112968981,45706175,45937925,186156341,113200731,38153416,45422100,
156408,Centre College,21,462594453,368487622,86163285,63804270,443314672,346128607,102534498,64297703,
128780,Charter Oak State College,21,,,,,,,,,
211608,Cheyney University of Pennsylvania,21,,,,,,,,,
198303,Chowan University,21,81981326,69588935,31697011,29295438,80133929,67392609,31504916,28195454,
112260,Claremont McKenna College,21,1388711000,1131869000,189672000,121489000,1326170000,1060775000,200707000,115518000,
153144,Coe College,21,194338257,139410884,42566474,40839176,193944047,136611727,44842557,40888280,
161086,Colby College,21,1697505000,1414682000,370516000,154010000,1481774000,1199398000,277311000,144738000,
190099,Colgate University,21,1566748676,1149086125,251578613,205551354,1527159229,1101021924,259832249,191602065,
174747,College of Saint Benedict,21,248239622,183240464,73317289,64490145,242157211,174413320,87789964,64376295,
160959,College of the Atlantic,21,100372090,92149946,43453091,24980859,82054368,73677714,29372831,24599516,
166124,College of the Holy Cross,21,1233091689,1026519742,248878713,182923990,1178933055,955483825,255915528,175760995,
126678,Colorado College,21,1134060376,924964238,160734880,154792604,1127662238,901048388,157718321,149137196,
173300,Concordia College at Moorhead,21,367218429,283866119,88266757,83869990,365607384,276851058,100664436,80153044,
128902,Connecticut College,21,512706000,391679000,151452000,117481000,476331000,357708000,134631000,116156000,
153162,Cornell College,21,202831733,162769930,43570162,39815482,190027293,159015250,47256615,38945967,
139393,Covenant College,21,112364738,102552956,40185890,32372732,108683042,94739798,37605970,30200123,
198385,Davidson College,21,1242551720,1131568698,217445155,129291442,1158111494,1045493931,205759779,123869196,
202523,Denison University,21,1277374789,1064838272,187818728,126599413,1245505948,1001367731,213057681,123718846,
150400,DePauw University,21,1060604993,867107545,169585445,117091934,1011750003,812964395,171035273,114166367,
212009,Dickinson College,21,718155414,557000559,162490598,136121013,692335621,530630974,168945849,130742025,
158802,Dillard University,21,279325729,271866725,203226858,45814578,291489277,114454445,43631807,45238615,
181020,Doane University,21,193411486,166021094,33220505,33512401,193560720,166087970,36121701,32730337,
184348,Drew University,21,303192000,186084000,74144000,94063000,305680000,205596000,77615000,96592000,
150455,Earlham College,21,601276776,490196245,71808495,65116831,604134398,483504581,98910531,61445870,
490850,East-West University,21,10363,0,99117,65138,10000,0,98645,64010,
144883,East-West University,21,93627314,69469525,11318450,10821040,96471376,68972115,12507633,11800032,
133492,Eckerd College,21,221593305,162847220,82939865,77182217,218828248,157272205,81725444,75081395,
212197,Elizabethtown College,21,200051247,144086320,73481447,64423202,193042653,135028075,79232776,66976896,
165671,Emmanuel College,21,445147036,125942143,70555071,64457081,437085971,119844153,72340443,63084613,
232025,Emory & Henry College,21,246829259,174940756,41803428,43248618,250635744,176385946,47751991,37247227,
220181,Fisk University,21,127113080,108339293,28771608,28686960,124429651,108254645,29615511,27645959,
127185,Fort Lewis College,21,,,,,,,,,
212577,Franklin and Marshall College,21,720326689,546005891,155033358,140525873,698852878,527518696,168169271,138275961,
150604,Franklin College,21,148233862,124722871,30427970,28581439,146824689,122876340,31246668,28481507,
218070,Furman University,21,1129152981,989406911,192982717,160885928,1106414014,955029562,200079428,150361493,
156745,Georgetown College,21,87318560,45972417,32809143,31675666,88567252,36640703,35310607,32887796,
212674,Gettysburg College,21,590113746,452984439,158060474,131261131,566654706,426185096,172136491,128367266,
165936,Gordon College,21,145212752,98805019,67067573,66666496,143824239,97036442,90818999,63496189,
162654,Goucher College,21,427212000,286732000,81392000,70743000,390049000,274907000,82220000,71360000,
153384,Grinnell College,21,2439523000,2187204000,266569000,125769000,2300452000,2049265000,364168000,125816000,
212805,Grove City College,21,312550016,286955924,91120558,76922417,299456157,272405265,85161321,75409523,
198613,Guilford College,21,183738436,134339840,49917904,45321729,174927336,129743665,55915830,46276552,
173647,Gustavus Adolphus College,21,440247418,336688210,115092874,83304218,390429296,305941420,116890390,81013409,
191515,Hamilton College,21,1372366000,1173934000,195252000,138803000,1393516000,1117485000,236067000,139321000,
232256,Hampden-Sydney College,21,299719788,276105038,68837278,50428649,284546968,257120666,63652614,48287259,
166018,Hampshire College,21,121782008,89138012,57704542,55888523,122845828,88553909,64361905,56266686,
150756,Hanover College,21,216600028,191378993,36478121,35366133,215251582,190267005,42119139,36259342,
191533,Hartwick College,21,156639158,105513018,47431807,48621702,158882513,106702913,54771569,49257607,
115409,Harvey Mudd College,21,501358279,443511676,96760408,67379878,472979374,413732565,92497292,65387878,
212911,Haverford College,21,763459411,591316758,140994526,104336729,736290241,554658961,155055578,106788655,
107080,Hendrix College,21,355567757,243210575,68151868,52946392,334537627,227999809,64880460,55679937,
170286,Hillsdale College,21,1143882408,1035949352,207328422,122428062,1026808807,916295656,215245659,116674365,
191630,Hobart William Smith Colleges,21,417824892,328780785,126695109,111731275,407007436,314658079,135679133,106719799,
232308,Hollins University,21,278190382,273551888,38372649,37722654,278965718,272901893,80122194,38005285,
170301,Hope College,21,490988000,416573000,138720000,117939000,478936261,395791600,141487856,118045935,
191676,Houghton College,21,116976805,84783362,39119756,32947908,111154884,78582648,38418356,32635053,
488068,Huntington University of Health Sciences,21,,,,,,,,,
145691,Illinois College,21,206989333,178703698,31756888,34548591,207601633,181495401,36192889,33739697,
145646,Illinois Wesleyan University,21,381150421,261919113,74887079,76201326,384068782,262710360,79715510,75267682,
198756,Johnson C Smith University,21,141943001,113248997,46610875,43392898,142460148,109813966,44690346,43534097,
101541,Judson College,21,32317484,16134448,10855209,9895262,33811732,16628314,12635566,9523190,
213251,Juniata College,21,229307700,152247701,60448956,55087905,225837858,146886650,63587401,55806576,
170532,Kalamazoo College,21,376942796,320007321,90779487,57090763,346175670,285318423,72812810,57551759,
203535,Kenyon College,21,911808060,613716824,217639342,118759643,742528069,515337167,167437565,113338187,
146427,Knox College,21,233809465,185831950,66106467,51039364,215504867,165974455,68896749,50249096,
213385,Lafayette College,21,1376620000,995257000,217596000,170213000,1332989000,941790000,245036000,167080000,
146481,Lake Forest College,21,226856612,166720373,63151484,57971581,218002644,161189028,63886840,53959712,
220598,Lane College,21,56839107,30128287,25024005,24730896,57880441,30322213,24883329,24559694,
239017,Lawrence University,21,484062741,421370691,88597976,71116642,466328294,404454198,104899295,68909660,
209056,Lewis & Clark College,21,448226032,313323713,140446361,123352664,439391058,295988472,141534445,122570018,
209065,Linfield College-McMinnville Campus,21,261526044,210317983,74927834,66092820,254145041,201445865,78154609,65931944,
159382,Louisiana State University-Alexandria,21,,,,,,,,,
153834,Luther College,21,299670022,247592553,81192913,75459683,298242907,241859323,89276420,79637743,
213668,Lycoming College,21,289299872,236039880,51362770,43953517,282862529,228629363,60565558,44564168,
106342,Lyon College,21,87213938,52927253,17673978,25207819,88798205,60461094,19727109,22976054,
173902,Macalester College,21,1096074000,965659000,149026000,115489000,1043222000,933512000,167976000,114089000,
182917,Magdalen College,21,5284100,927000,2806100,2166000,4806800,286900,3041200,2480000,
213783,Mansfield University of Pennsylvania,21,,,,,,,,,
230940,Marlboro College,21,60514511,56454752,12916838,13569358,63153242,57107272,15724375,14170530,
118541,Marymount California University,21,45502174,37607549,26654681,24954945,45576417,35907813,34165340,27630770,
192864,Marymount Manhattan College,21,114035333,69859115,65537987,61762035,111335899,66083161,64158935,58405740,
167288,Massachusetts College of Liberal Arts,21,,,,,,,,,
198950,Meredith College,21,198555048,131126269,65495801,58716979,191718614,124326065,70525254,56212672,
230959,Middlebury College,21,1617084000,1224620000,331986000,281681000,1570248000,1174315000,335023000,279050000,
175980,Millsaps College,21,174268620,133040225,43943938,39365799,170983208,128462086,52100597,40047006,
147341,Monmouth College,21,234415000,192469781,40273381,38985834,229008216,191182234,47878361,38766607,
214157,Moravian College,21,303417712,201090528,76364343,72277815,293312104,196063526,77475196,68030460,
140553,Morehouse College,21,335384111,256789545,91061831,87802450,330286285,253530164,95854218,88718904,
166939,Mount Holyoke College,21,1069102509,881910726,194221994,147958587,1030452477,834184737,207249651,144095874,
214175,Muhlenberg College,21,528205281,434940468,114734626,102898602,515244409,417594580,135910723,101648703,
262129,New College of Florida,21,,,,,,,,,
440396,New Saint Andrews College,21,,,,,,,,,
204501,Oberlin College,21,1401105975,1093284159,258003659,187247016,1341555390,1019132101,262427574,186817686,
120254,Occidental College,21,747026211,612524267,149711243,122484102,720295947,585841210,169719696,116996130,
140696,Oglethorpe University,21,118024107,99035262,46850661,27817745,97481569,80002346,35138668,26976652,
204909,Ohio Wesleyan University,21,406908034,356413713,86160018,74278585,396970390,343006724,94329062,70005827,
457484,Pacific Rim Christian University,21,727980,637105,1600515,1614596,858156,702261,1457385,1407389,
214731,Pennsylvania State University-Penn State Brandywine,21,,,,,,,,,
167455,Pine Manor College,21,27005411,16271229,17828722,18060119,27762036,16502626,18024922,17830621,
121257,Pitzer College,21,289752393,189328663,69904278,61682658,280229700,185296279,71933699,59843015,
121345,Pomona College,21,3056095000,2694722000,276314000,176206000,2923794000,2587152000,370278000,169082000,
218539,Presbyterian College,21,189307592,143736323,48298148,44964976,185994048,140403151,55390966,42920195,
148016,Principia College,21,592162922,557283775,61805846,46067785,575483734,538997431,71091110,42478401,
455770,Providence Christian College,21,3107047,630259,5642758,5758047,3225316,745548,6214398,5771587,
207157,Randall University,21,5722934,1720275,4563325,4562862,5964612,1719812,4356712,4367353,
233301,Randolph College,21,247206756,222745352,38644695,30549010,242260951,213848989,42173254,30395748,
233295,Randolph-Macon College,21,335454835,276827079,110521971,52933450,281425644,219238558,65598488,50494912,
209922,Reed College,21,826504586,661280613,137027518,96063813,757969054,624325758,136635059,92746830,
221351,Rhodes College,21,615049050,512561712,111123107,88461858,595290729,490676304,109619828,82338611,
239628,Ripon College,21,161366970,114911492,33254645,30515749,157965066,112958316,34920026,28952269,
233426,Roanoke College,21,300796989,240765211,80117404,68223390,292729835,228871197,76915138,66184838,
176318,Rust College,21,70380774,61643725,21013881,17106898,66401937,57734316,22729727,17453976,
183239,Saint Anselm College,21,310406957,206357106,92220313,81372840,299897605,195509633,98537767,76172989,
174792,Saint Johns University,21,419294392,365146790,96444538,75324577,404595868,344026829,103571314,72823859,
152390,Saint Mary's College,21,341627305,276491328,81811722,63046620,329590551,257726226,76044977,59902271,
231059,Saint Michael's College,21,213895288,139800127,77289814,77840789,218172155,140533507,82237221,81126048,
239716,Saint Norbert College,21,343468089,292899405,112661125,73232153,307462188,253470433,83291041,73702815,
215798,Saint Vincent College,21,266206453,230752920,79050003,57293046,246515886,208995963,77870760,55248013,
199607,Salem College,21,101972275,71342515,26298859,27032395,106354451,73376051,30635863,28384725,
195304,Sarah Lawrence College,21,234454086,152137210,85946991,81310496,223883176,145774966,106173626,78358428,
123165,Scripps College,21,593196174,492276249,102063328,71215159,551581397,463295203,114026342,67841630,
237792,Shepherd University,21,,,,,,,,,
154350,Simpson College,21,157999908,122174138,44990964,39871750,154530316,117054924,45263081,40540478,
195526,Skidmore College,21,817072000,637752000,202147000,164762000,742456000,594762000,210021000,159908000,
167835,Smith College,21,2671632879,2309701481,364713240,236296744,2543068691,2177354971,383303218,232421807,
399911,Soka University of America,21,1668841000,1659872000,176114000,58291000,1547494000,1542049000,128680000,56455000,
233611,Southern Virginia University,21,38750297,21014394,22142578,21785573,35219047,20657389,19286708,19214497,
228343,Southwestern University,21,458264263,397299945,86443919,51711454,400751050,365680528,69656231,49989720,
141060,Spelman College,21,615801515,526545540,156985236,99658582,565211933,469228640,117990011,96384235,
102234,Spring Hill College,21,161868255,83432319,38587741,42347497,165904217,87192075,45882225,44559266,
195216,St Lawrence University,21,560938666,421275278,148989774,130160004,542786549,402445508,172490718,124439635,
174844,St Olaf College,21,848336096,722868813,166745930,122285681,805923602,676999293,178155078,123578472,
163976,St. John's College,21,182863654,141588478,27549413,27839594,183434297,139967201,57459521,29425336,
245652,St. John's College,21,128674399,104016624,19859745,21770272,131623695,105860252,29728714,23642974,
163912,St. Mary's College of Maryland,21,,,,,,,,,
231095,Sterling College,21,5533693,3171647,5257019,5251501,5547288,3166129,5203922,4646316,
230630,Stevens-Henager College,21,2155338,-2563735,2505332,3707800,2499630,-1186125,3073415,4289845,
102270,Stillman College,21,63618524,20642870,14405867,14207251,63567182,20444254,14358703,13888623,
167996,Stonehill College,21,404586220,294120035,115454254,97044364,384521779,275710145,128839483,92843039,
196219,SUNY at Purchase College,21,,,,,,,,,
216278,Susquehanna University,21,350130990,279020059,86154277,82104501,348700989,274970283,100423942,81665928,
216287,Swarthmore College,21,2643223000,2319895000,353069000,169078000,2482276000,2133607000,362020000,161332000,
233718,Sweet Briar College,21,144153067,128021439,29306802,29794075,144913707,127835262,41734323,31236327,
102298,Talladega College,21,90356274,58224446,15945950,14708475,69313553,56986971,16128034,15616205,
142294,The College of Idaho,21,197086298,165923860,31748133,34320782,199941786,169776575,38797194,33294448,
206589,The College of Wooster,21,567169021,513614926,118148690,93762689,540270491,485762884,124873931,92120031,
454184,The King's College,21,45935558,37115089,52181040,24157231,18156940,9091280,24648743,22903707,
221519,The University of the South,21,711275600,618609240,132213920,108889897,691762152,595285217,144265756,104074147,
233897,The University of Virginia's College at Wise,21,,,,,,,,,
124292,Thomas Aquinas College,21,130098709,119022381,34745872,20354771,116402205,104631280,48553538,18631497,
183275,Thomas More College of Liberal Arts,21,5287991,2726101,3944908,2962739,4376547,1743932,2792462,2652907,
176406,Tougaloo College,21,89161831,83021425,26691468,24779512,86364543,55193969,25380420,24086872,
157818,Transylvania University,21,285957148,235474337,35343383,39632104,295125414,239763058,54877456,37226391,
130590,Trinity College,21,967488628,763975185,178695699,147167794,941462068,732447280,209872360,145292051,
196866,Union College,21,845680588,633497670,173729255,132229420,800914252,591997835,203398945,133635829,
128328,United States Air Force Academy,21,,,,,,,,,
197036,United States Military Academy,21,,,,,,,,,
164155,United States Naval Academy,21,,,,,,,,,
483595,Universidad Ana G. Mendez-Online Campus,21,475954,306281,2338291,2677923,938360,540109,933853,2671956,
487296,University of Arizona-South,21,,,,,,,,,
161244,University of Maine at Machias,21,,,,,,,,,
174251,University of Minnesota-Morris,21,,,,,,,,,
183071,University of New Hampshire at Manchester,21,,,,,,,,,
199111,University of North Carolina at Asheville,21,,,,,,,,,
157535,University of Pikeville,21,157392438,51959896,60744982,52579534,188047035,43794448,48387637,48041882,
215275,University of Pittsburgh-Greensburg,21,,,25830734,22893614,,,25478895,22308555,
243151,University of Puerto Rico-Cayey,21,,,,,,,,,
243212,University of Puerto Rico-Ponce,21,,,,,,,,,
236328,University of Puget Sound,21,668355000,550768000,152093000,121567000,639625000,518651000,162280000,118227000,
233374,University of Richmond,21,3063809000,2704396000,452760000,295593000,4897810000,2547228000,724275000,300111000,
207722,University of Science and Arts of Oklahoma,21,,,,,,,,,
218654,University of South Carolina Beaufort,21,,,,,,,,,
449870,University of the West,21,30628917,29189394,7904427,9170269,32079022,30455234,9341141,8616535,
240374,University of Wisconsin-Parkside,21,,,,,,,,,
240426,University of Wisconsin-Superior,21,,,,,,,,,
216524,Ursinus College,21,332721426,251198328,65934852,65617489,330608315,250880965,76901632,64286733,
197133,Vassar College,21,1615709000,1280816000,253591000,194598000,1563331000,1216696000,254810000,185714000,
234085,Virginia Military Institute,21,,,,,,,,,
234164,Virginia Union University,21,86553371,65742858,39144429,37952835,86843665,64551264,39446472,37499016,
234137,Virginia University of Lynchburg,21,7219095,4903045,4430960,4370179,7137242,4842264,4954753,4638675,
234173,Virginia Wesleyan University,21,159859558,117175577,38479823,42909781,152935853,115094751,40261104,39562770,
152673,Wabash College,21,539185373,472103424,75342822,52332126,519984458,448856288,61649612,51317829,
199865,Warren Wilson College,21,103162761,82749222,26331746,26478648,103364281,82896124,29428034,28975359,
154527,Wartburg College,21,210607449,117948577,52642170,50260810,209911626,115708158,58259892,49935792,
216667,Washington & Jefferson College,21,336797862,266054544,66802334,57652288,326087072,256781448,68203512,56237668,
234207,Washington and Lee University,21,2074715000,1814894000,226247000,166566000,2018936000,1755213000,240779000,160919000,
164216,Washington College,21,452219934,370896399,74289849,71662009,433489007,348559381,73685570,69264513,
168218,Wellesley College,21,2812441000,2332770000,382134000,240581000,2569339000,2201706000,393494000,229345000,
197230,Wells College,21,74219478,65425254,25211090,23430605,72440192,63644769,23893665,22825162,
141325,Wesleyan College,21,100492241,82481478,17038052,18696228,102627035,84139654,21709116,18540116,
130697,Wesleyan University,21,1515172000,1155049000,329133000,219470000,1402849000,1047741000,342045000,211512000,
216807,Westminster College,21,217760249,173816864,45394333,40905685,214828885,169349578,45674506,39487844,
179946,Westminster College,21,91834363,77445384,25160030,23504911,89495330,73765549,28021873,25615821,
125727,Westmont College,21,327362133,227656376,65438327,62822535,310101641,225040633,67635677,61492135,
168281,Wheaton College,21,380878753,297181051,83228575,82339892,347130098,296292368,95693001,79572812,
149781,Wheaton College,21,905197813,734480403,186834680,126804949,856562585,683004376,197793990,125095328,
237057,Whitman College,21,820924211,702285717,133374363,86502698,772029866,655414050,146716973,83218746,
125763,Whittier College,21,299629216,224244240,74240818,75404870,303901056,225431035,75235530,76810490,
210401,Willamette University,21,470920000,361102000,107504000,93042000,457045000,346617000,107712000,98601000,
107877,Williams Baptist University,21,42409615,38038685,9465743,9254989,42100494,37827931,12071034,9310808,
168342,Williams College,21,3870877825,3089864263,505200179,249006594,3522014597,2836232348,538554727,236756631,
206525,Wittenberg University,21,235606488,170219167,72904132,52889874,211139537,150409849,59726295,52163632,
218973,Wofford College,21,460340168,353597194,88646969,71831205,463591029,336349052,91416714,67872380,
141361,Young Harris College,21,215767811,147506721,37299187,33913389,211757924,144120923,38416853,34525571,